AVI: 1.000 1.000 1.000
Loading:
  C:\Users\vrock\Documents\Swords and Serpents\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
 003C 0000 0000 0000 02B4 0000 02F4 173D ---C--i-  BNEQ $173B         44098
 003C 0000 0000 0000 02B4 0000 02F4 173B ---C--i-  MVO@ R5,R4        44107
 003C 0000 0000 0000 02B5 0000 02F4 173C ---C----  DECR R0         44116
 003B 0000 0000 0000 02B5 0000 02F4 173D ---C--i-  BNEQ $173B         44122
 003B 0000 0000 0000 02B5 0000 02F4 173B ---C--i-  MVO@ R5,R4        44131
 003B 0000 0000 0000 02B6 0000 02F4 173C ---C----  DECR R0         44140
 003A 0000 0000 0000 02B6 0000 02F4 173D ---C--i-  BNEQ $173B         44146
 003A 0000 0000 0000 02B6 0000 02F4 173B ---C--i-  MVO@ R5,R4        44155
 003A 0000 0000 0000 02B7 0000 02F4 173C ---C----  DECR R0         44164
 0039 0000 0000 0000 02B7 0000 02F4 173D ---C--i-  BNEQ $173B         44170
 0039 0000 0000 0000 02B7 0000 02F4 173B ---C--i-  MVO@ R5,R4        44179
 0039 0000 0000 0000 02B8 0000 02F4 173C ---C----  DECR R0         44188
 0038 0000 0000 0000 02B8 0000 02F4 173D ---C--i-  BNEQ $173B         44194
 0038 0000 0000 0000 02B8 0000 02F4 173B ---C--i-  MVO@ R5,R4        44203
 0038 0000 0000 0000 02B9 0000 02F4 173C ---C----  DECR R0         44212
 0037 0000 0000 0000 02B9 0000 02F4 173D ---C--i-  BNEQ $173B         44218
 0037 0000 0000 0000 02B9 0000 02F4 173B ---C--i-  MVO@ R5,R4        44227
 0037 0000 0000 0000 02BA 0000 02F4 173C ---C----  DECR R0         44236
 0036 0000 0000 0000 02BA 0000 02F4 173D ---C--i-  BNEQ $173B         44242
 0036 0000 0000 0000 02BA 0000 02F4 173B ---C--i-  MVO@ R5,R4        44251
 0036 0000 0000 0000 02BB 0000 02F4 173C ---C----  DECR R0         44260
 0035 0000 0000 0000 02BB 0000 02F4 173D ---C--i-  BNEQ $173B         44266
 0035 0000 0000 0000 02BB 0000 02F4 173B ---C--i-  MVO@ R5,R4        44275
 0035 0000 0000 0000 02BC 0000 02F4 173C ---C----  DECR R0         44284
 0034 0000 0000 0000 02BC 0000 02F4 173D ---C--i-  BNEQ $173B         44290
 0034 0000 0000 0000 02BC 0000 02F4 173B ---C--i-  MVO@ R5,R4        44299
 0034 0000 0000 0000 02BD 0000 02F4 173C ---C----  DECR R0         44308
 0033 0000 0000 0000 02BD 0000 02F4 173D ---C--i-  BNEQ $173B         44314
 0033 0000 0000 0000 02BD 0000 02F4 173B ---C--i-  MVO@ R5,R4        44323
 0033 0000 0000 0000 02BE 0000 02F4 173C ---C----  DECR R0         44332
 0032 0000 0000 0000 02BE 0000 02F4 173D ---C--i-  BNEQ $173B         44338
 0032 0000 0000 0000 02BE 0000 02F4 173B ---C--i-  MVO@ R5,R4        44347
 0032 0000 0000 0000 02BF 0000 02F4 173C ---C----  DECR R0         44356
 0031 0000 0000 0000 02BF 0000 02F4 173D ---C--i-  BNEQ $173B         44362
 0031 0000 0000 0000 02BF 0000 02F4 173B ---C--i-  MVO@ R5,R4        44371
 0031 0000 0000 0000 02C0 0000 02F4 173C ---C----  DECR R0         44380
 0030 0000 0000 0000 02C0 0000 02F4 173D ---C--i-  BNEQ $173B         44386
 0030 0000 0000 0000 02C0 0000 02F4 173B ---C--i-  MVO@ R5,R4        44395
 0030 0000 0000 0000 02C1 0000 02F4 173C ---C----  DECR R0         44404
 002F 0000 0000 0000 02C1 0000 02F4 173D ---C--i-  BNEQ $173B         44410
 002F 0000 0000 0000 02C1 0000 02F4 173B ---C--i-  MVO@ R5,R4        44419
 002F 0000 0000 0000 02C2 0000 02F4 173C ---C----  DECR R0         44428
 002E 0000 0000 0000 02C2 0000 02F4 173D ---C--i-  BNEQ $173B         44434
 002E 0000 0000 0000 02C2 0000 02F4 173B ---C--i-  MVO@ R5,R4        44443
 002E 0000 0000 0000 02C3 0000 02F4 173C ---C----  DECR R0         44452
 002D 0000 0000 0000 02C3 0000 02F4 173D ---C--i-  BNEQ $173B         44458
 002D 0000 0000 0000 02C3 0000 02F4 173B ---C--i-  MVO@ R5,R4        44467
 002D 0000 0000 0000 02C4 0000 02F4 173C ---C----  DECR R0         44476
 002C 0000 0000 0000 02C4 0000 02F4 173D ---C--i-  BNEQ $173B         44482
 002C 0000 0000 0000 02C4 0000 02F4 173B ---C--i-  MVO@ R5,R4        44491
 002C 0000 0000 0000 02C5 0000 02F4 173C ---C----  DECR R0         44500
 002B 0000 0000 0000 02C5 0000 02F4 173D ---C--i-  BNEQ $173B         44506
 002B 0000 0000 0000 02C5 0000 02F4 173B ---C--i-  MVO@ R5,R4        44515
 002B 0000 0000 0000 02C6 0000 02F4 173C ---C----  DECR R0         44524
 002A 0000 0000 0000 02C6 0000 02F4 173D ---C--i-  BNEQ $173B         44530
 002A 0000 0000 0000 02C6 0000 02F4 173B ---C--i-  MVO@ R5,R4        44539
 002A 0000 0000 0000 02C7 0000 02F4 173C ---C----  DECR R0         44548
 0029 0000 0000 0000 02C7 0000 02F4 173D ---C--i-  BNEQ $173B         44554
 0029 0000 0000 0000 02C7 0000 02F4 173B ---C--i-  MVO@ R5,R4        44563
 0029 0000 0000 0000 02C8 0000 02F4 173C ---C----  DECR R0         44572
 0028 0000 0000 0000 02C8 0000 02F4 173D ---C--i-  BNEQ $173B         44578
 0028 0000 0000 0000 02C8 0000 02F4 173B ---C--i-  MVO@ R5,R4        44587
 0028 0000 0000 0000 02C9 0000 02F4 173C ---C----  DECR R0         44596
 0027 0000 0000 0000 02C9 0000 02F4 173D ---C--i-  BNEQ $173B         44602
 0027 0000 0000 0000 02C9 0000 02F4 173B ---C--i-  MVO@ R5,R4        44611
 0027 0000 0000 0000 02CA 0000 02F4 173C ---C----  DECR R0         44620
 0026 0000 0000 0000 02CA 0000 02F4 173D ---C--i-  BNEQ $173B         44626
 0026 0000 0000 0000 02CA 0000 02F4 173B ---C--i-  MVO@ R5,R4        44635
 0026 0000 0000 0000 02CB 0000 02F4 173C ---C----  DECR R0         44644
 0025 0000 0000 0000 02CB 0000 02F4 173D ---C--i-  BNEQ $173B         44650
 0025 0000 0000 0000 02CB 0000 02F4 173B ---C--i-  MVO@ R5,R4        44659
 0025 0000 0000 0000 02CC 0000 02F4 173C ---C----  DECR R0         44668
 0024 0000 0000 0000 02CC 0000 02F4 173D ---C--i-  BNEQ $173B         44674
 0024 0000 0000 0000 02CC 0000 02F4 173B ---C--i-  MVO@ R5,R4        44683
 0024 0000 0000 0000 02CD 0000 02F4 173C ---C----  DECR R0         44692
 0023 0000 0000 0000 02CD 0000 02F4 173D ---C--i-  BNEQ $173B         44698
 0023 0000 0000 0000 02CD 0000 02F4 173B ---C--i-  MVO@ R5,R4        44707
 0023 0000 0000 0000 02CE 0000 02F4 173C ---C----  DECR R0         44716
 0022 0000 0000 0000 02CE 0000 02F4 173D ---C--i-  BNEQ $173B         44722
 0022 0000 0000 0000 02CE 0000 02F4 173B ---C--i-  MVO@ R5,R4        44731
 0022 0000 0000 0000 02CF 0000 02F4 173C ---C----  DECR R0         44740
 0021 0000 0000 0000 02CF 0000 02F4 173D ---C--i-  BNEQ $173B         44746
 0021 0000 0000 0000 02CF 0000 02F4 173B ---C--i-  MVO@ R5,R4        44755
 0021 0000 0000 0000 02D0 0000 02F4 173C ---C----  DECR R0         44764
 0020 0000 0000 0000 02D0 0000 02F4 173D ---C--i-  BNEQ $173B         44770
 0020 0000 0000 0000 02D0 0000 02F4 173B ---C--i-  MVO@ R5,R4        44779
 0020 0000 0000 0000 02D1 0000 02F4 173C ---C----  DECR R0         44788
 001F 0000 0000 0000 02D1 0000 02F4 173D ---C--i-  BNEQ $173B         44794
 001F 0000 0000 0000 02D1 0000 02F4 173B ---C--i-  MVO@ R5,R4        44803
 001F 0000 0000 0000 02D2 0000 02F4 173C ---C----  DECR R0         44812
 001E 0000 0000 0000 02D2 0000 02F4 173D ---C--i-  BNEQ $173B         44818
 001E 0000 0000 0000 02D2 0000 02F4 173B ---C--i-  MVO@ R5,R4        44827
 001E 0000 0000 0000 02D3 0000 02F4 173C ---C----  DECR R0         44836
 001D 0000 0000 0000 02D3 0000 02F4 173D ---C--i-  BNEQ $173B         44842
 001D 0000 0000 0000 02D3 0000 02F4 173B ---C--i-  MVO@ R5,R4        44851
 001D 0000 0000 0000 02D4 0000 02F4 173C ---C----  DECR R0         44860
 001C 0000 0000 0000 02D4 0000 02F4 173D ---C--i-  BNEQ $173B         44866
 001C 0000 0000 0000 02D4 0000 02F4 173B ---C--i-  MVO@ R5,R4        44875
 001C 0000 0000 0000 02D5 0000 02F4 173C ---C----  DECR R0         44884
 001B 0000 0000 0000 02D5 0000 02F4 173D ---C--i-  BNEQ $173B         44890
 001B 0000 0000 0000 02D5 0000 02F4 173B ---C--i-  MVO@ R5,R4        44899
 001B 0000 0000 0000 02D6 0000 02F4 173C ---C----  DECR R0         44908
 001A 0000 0000 0000 02D6 0000 02F4 173D ---C--i-  BNEQ $173B         44914
 001A 0000 0000 0000 02D6 0000 02F4 173B ---C--i-  MVO@ R5,R4        44923
 001A 0000 0000 0000 02D7 0000 02F4 173C ---C----  DECR R0         44932
 0019 0000 0000 0000 02D7 0000 02F4 173D ---C--i-  BNEQ $173B         44938
 0019 0000 0000 0000 02D7 0000 02F4 173B ---C--i-  MVO@ R5,R4        44947
 0019 0000 0000 0000 02D8 0000 02F4 173C ---C----  DECR R0         44956
 0018 0000 0000 0000 02D8 0000 02F4 173D ---C--i-  BNEQ $173B         44962
 0018 0000 0000 0000 02D8 0000 02F4 173B ---C--i-  MVO@ R5,R4        44971
 0018 0000 0000 0000 02D9 0000 02F4 173C ---C----  DECR R0         44980
 0017 0000 0000 0000 02D9 0000 02F4 173D ---C--i-  BNEQ $173B         44986
 0017 0000 0000 0000 02D9 0000 02F4 173B ---C--i-  MVO@ R5,R4        44995
 0017 0000 0000 0000 02DA 0000 02F4 173C ---C----  DECR R0         45004
 0016 0000 0000 0000 02DA 0000 02F4 173D ---C--i-  BNEQ $173B         45010
 0016 0000 0000 0000 02DA 0000 02F4 173B ---C--i-  MVO@ R5,R4        45019
 0016 0000 0000 0000 02DB 0000 02F4 173C ---C----  DECR R0         45028
 0015 0000 0000 0000 02DB 0000 02F4 173D ---C--i-  BNEQ $173B         45034
 0015 0000 0000 0000 02DB 0000 02F4 173B ---C--i-  MVO@ R5,R4        45043
 0015 0000 0000 0000 02DC 0000 02F4 173C ---C----  DECR R0         45052
 0014 0000 0000 0000 02DC 0000 02F4 173D ---C--i-  BNEQ $173B         45058
 0014 0000 0000 0000 02DC 0000 02F4 173B ---C--i-  MVO@ R5,R4        45067
 0014 0000 0000 0000 02DD 0000 02F4 173C ---C----  DECR R0         45076
 0013 0000 0000 0000 02DD 0000 02F4 173D ---C--i-  BNEQ $173B         45082
 0013 0000 0000 0000 02DD 0000 02F4 173B ---C--i-  MVO@ R5,R4        45091
 0013 0000 0000 0000 02DE 0000 02F4 173C ---C----  DECR R0         45100
 0012 0000 0000 0000 02DE 0000 02F4 173D ---C--i-  BNEQ $173B         45106
 0012 0000 0000 0000 02DE 0000 02F4 173B ---C--i-  MVO@ R5,R4        45115
 0012 0000 0000 0000 02DF 0000 02F4 173C ---C----  DECR R0         45124
 0011 0000 0000 0000 02DF 0000 02F4 173D ---C--i-  BNEQ $173B         45130
 0011 0000 0000 0000 02DF 0000 02F4 173B ---C--i-  MVO@ R5,R4        45139
 0011 0000 0000 0000 02E0 0000 02F4 173C ---C----  DECR R0         45148
 0010 0000 0000 0000 02E0 0000 02F4 173D ---C--i-  BNEQ $173B         45154
 0010 0000 0000 0000 02E0 0000 02F4 173B ---C--i-  MVO@ R5,R4        45163
 0010 0000 0000 0000 02E1 0000 02F4 173C ---C----  DECR R0         45172
 000F 0000 0000 0000 02E1 0000 02F4 173D ---C--i-  BNEQ $173B         45178
 000F 0000 0000 0000 02E1 0000 02F4 173B ---C--i-  MVO@ R5,R4        45187
 000F 0000 0000 0000 02E2 0000 02F4 173C ---C----  DECR R0         45196
 000E 0000 0000 0000 02E2 0000 02F4 173D ---C--i-  BNEQ $173B         45202
 000E 0000 0000 0000 02E2 0000 02F4 173B ---C--i-  MVO@ R5,R4        45211
 000E 0000 0000 0000 02E3 0000 02F4 173C ---C----  DECR R0         45220
 000D 0000 0000 0000 02E3 0000 02F4 173D ---C--i-  BNEQ $173B         45226
 000D 0000 0000 0000 02E3 0000 02F4 173B ---C--i-  MVO@ R5,R4        45235
 000D 0000 0000 0000 02E4 0000 02F4 173C ---C----  DECR R0         45244
 000C 0000 0000 0000 02E4 0000 02F4 173D ---C--i-  BNEQ $173B         45250
 000C 0000 0000 0000 02E4 0000 02F4 173B ---C--i-  MVO@ R5,R4        45259
 000C 0000 0000 0000 02E5 0000 02F4 173C ---C----  DECR R0         45268
 000B 0000 0000 0000 02E5 0000 02F4 173D ---C--i-  BNEQ $173B         45274
 000B 0000 0000 0000 02E5 0000 02F4 173B ---C--i-  MVO@ R5,R4        45283
 000B 0000 0000 0000 02E6 0000 02F4 173C ---C----  DECR R0         45292
 000A 0000 0000 0000 02E6 0000 02F4 173D ---C--i-  BNEQ $173B         45298
 000A 0000 0000 0000 02E6 0000 02F4 173B ---C--i-  MVO@ R5,R4        45307
 000A 0000 0000 0000 02E7 0000 02F4 173C ---C----  DECR R0         45316
 0009 0000 0000 0000 02E7 0000 02F4 173D ---C--i-  BNEQ $173B         45322
 0009 0000 0000 0000 02E7 0000 02F4 173B ---C--i-  MVO@ R5,R4        45331
 0009 0000 0000 0000 02E8 0000 02F4 173C ---C----  DECR R0         45340
 0008 0000 0000 0000 02E8 0000 02F4 173D ---C--i-  BNEQ $173B         45346
 0008 0000 0000 0000 02E8 0000 02F4 173B ---C--i-  MVO@ R5,R4        45355
 0008 0000 0000 0000 02E9 0000 02F4 173C ---C----  DECR R0         45364
 0007 0000 0000 0000 02E9 0000 02F4 173D ---C--i-  BNEQ $173B         45370
 0007 0000 0000 0000 02E9 0000 02F4 173B ---C--i-  MVO@ R5,R4        45379
 0007 0000 0000 0000 02EA 0000 02F4 173C ---C----  DECR R0         45388
 0006 0000 0000 0000 02EA 0000 02F4 173D ---C--i-  BNEQ $173B         45394
 0006 0000 0000 0000 02EA 0000 02F4 173B ---C--i-  MVO@ R5,R4        45403
 0006 0000 0000 0000 02EB 0000 02F4 173C ---C----  DECR R0         45412
 0005 0000 0000 0000 02EB 0000 02F4 173D ---C--i-  BNEQ $173B         45418
 0005 0000 0000 0000 02EB 0000 02F4 173B ---C--i-  MVO@ R5,R4        45427
 0005 0000 0000 0000 02EC 0000 02F4 173C ---C----  DECR R0         45436
 0004 0000 0000 0000 02EC 0000 02F4 173D ---C--i-  BNEQ $173B         45442
 0004 0000 0000 0000 02EC 0000 02F4 173B ---C--i-  MVO@ R5,R4        45451
 0004 0000 0000 0000 02ED 0000 02F4 173C ---C----  DECR R0         45460
 0003 0000 0000 0000 02ED 0000 02F4 173D ---C--i-  BNEQ $173B         45466
 0003 0000 0000 0000 02ED 0000 02F4 173B ---C--i-  MVO@ R5,R4        45475
 0003 0000 0000 0000 02EE 0000 02F4 173C ---C----  DECR R0         45484
 0002 0000 0000 0000 02EE 0000 02F4 173D ---C--i-  BNEQ $173B         45490
 0002 0000 0000 0000 02EE 0000 02F4 173B ---C--i-  MVO@ R5,R4        45499
 0002 0000 0000 0000 02EF 0000 02F4 173C ---C----  DECR R0         45508
 0001 0000 0000 0000 02EF 0000 02F4 173D ---C--i-  BNEQ $173B         45514
 0001 0000 0000 0000 02EF 0000 02F4 173B ---C--i-  MVO@ R5,R4        45523
 0001 0000 0000 0000 02F0 0000 02F4 173C ---C----  DECR R0         45532
 0000 0000 0000 0000 02F0 0000 02F4 173D -Z-C--i-  BNEQ $173B         45538
 0000 0000 0000 0000 02F0 0000 02F4 173F -Z-C--i-  PULR R0         45545
 00F0 0000 0000 0000 02F0 0000 02F3 1740 -Z-C--i-  PULR R7         45557
 00F0 0000 0000 0000 02F0 0000 02F2 1E40 -Z-C--i-  MVII #$0216,R4        45569
 00F0 0000 0000 0000 0216 0000 02F2 1E42 -Z-C--i-  SDBD          45577
 00F0 0000 0000 0000 0216 0000 02F2 1E43 -Z-C-D--  MVII #$052F,R0        45581
 052F 0000 0000 0000 0216 0000 02F2 1E46 -Z-C--i-  MVO@ R0,R4        45591
 052F 0000 0000 0000 0217 0000 02F2 1E47 -Z-C----  INCR R4         45600
 052F 0000 0000 0000 0218 0000 02F2 1E48 ---C--i-  CMPI #$021E,R4        45606
 052F 0000 0000 0000 0218 0000 02F2 1E4A S-----i-  BNEQ $1E4F         45614
 052F 0000 0000 0000 0218 0000 02F2 1E4F S-----i-  DECR R0         45623
 052E 0000 0000 0000 0218 0000 02F2 1E50 ------i-  CMPI #$0227,R4        45629
 052E 0000 0000 0000 0218 0000 02F2 1E52 S-----i-  BNEQ $1E46         45637
 052E 0000 0000 0000 0218 0000 02F2 1E46 S-----i-  MVO@ R0,R4        45646
 052E 0000 0000 0000 0219 0000 02F2 1E47 S-------  INCR R4         45655
 052E 0000 0000 0000 021A 0000 02F2 1E48 ------i-  CMPI #$021E,R4        45661
 052E 0000 0000 0000 021A 0000 02F2 1E4A S-----i-  BNEQ $1E4F         45669
 052E 0000 0000 0000 021A 0000 02F2 1E4F S-----i-  DECR R0         45678
 052D 0000 0000 0000 021A 0000 02F2 1E50 ------i-  CMPI #$0227,R4        45684
 052D 0000 0000 0000 021A 0000 02F2 1E52 S-----i-  BNEQ $1E46         45692
 052D 0000 0000 0000 021A 0000 02F2 1E46 S-----i-  MVO@ R0,R4        45701
 052D 0000 0000 0000 021B 0000 02F2 1E47 S-------  INCR R4         45710
 052D 0000 0000 0000 021C 0000 02F2 1E48 ------i-  CMPI #$021E,R4        45716
 052D 0000 0000 0000 021C 0000 02F2 1E4A S-----i-  BNEQ $1E4F         45724
 052D 0000 0000 0000 021C 0000 02F2 1E4F S-----i-  DECR R0         45733
 052C 0000 0000 0000 021C 0000 02F2 1E50 ------i-  CMPI #$0227,R4        45739
 052C 0000 0000 0000 021C 0000 02F2 1E52 S-----i-  BNEQ $1E46         45747
 052C 0000 0000 0000 021C 0000 02F2 1E46 S-----i-  MVO@ R0,R4        45756
 052C 0000 0000 0000 021D 0000 02F2 1E47 S-------  INCR R4         45765
 052C 0000 0000 0000 021E 0000 02F2 1E48 ------i-  CMPI #$021E,R4        45771
 052C 0000 0000 0000 021E 0000 02F2 1E4A -Z-C--i-  BNEQ $1E4F         45779
 052C 0000 0000 0000 021E 0000 02F2 1E4C -Z-C--i-  INCR R4         45786
 052C 0000 0000 0000 021F 0000 02F2 1E4D ---C--i-  SUBI #$0008,R0        45792
 0524 0000 0000 0000 021F 0000 02F2 1E4F ---C--i-  DECR R0         45800
 0523 0000 0000 0000 021F 0000 02F2 1E50 ---C--i-  CMPI #$0227,R4        45806
 0523 0000 0000 0000 021F 0000 02F2 1E52 S-----i-  BNEQ $1E46         45814
 0523 0000 0000 0000 021F 0000 02F2 1E46 S-----i-  MVO@ R0,R4        45823
 0523 0000 0000 0000 0220 0000 02F2 1E47 S-------  INCR R4         45832
 0523 0000 0000 0000 0221 0000 02F2 1E48 ------i-  CMPI #$021E,R4        45838
 0523 0000 0000 0000 0221 0000 02F2 1E4A ---C--i-  BNEQ $1E4F         45846
 0523 0000 0000 0000 0221 0000 02F2 1E4F ---C--i-  DECR R0         45855
 0522 0000 0000 0000 0221 0000 02F2 1E50 ---C--i-  CMPI #$0227,R4        45861
 0522 0000 0000 0000 0221 0000 02F2 1E52 S-----i-  BNEQ $1E46         45869
 0522 0000 0000 0000 0221 0000 02F2 1E46 S-----i-  MVO@ R0,R4        45878
 0522 0000 0000 0000 0222 0000 02F2 1E47 S-------  INCR R4         45887
 0522 0000 0000 0000 0223 0000 02F2 1E48 ------i-  CMPI #$021E,R4        45893
 0522 0000 0000 0000 0223 0000 02F2 1E4A ---C--i-  BNEQ $1E4F         45901
 0522 0000 0000 0000 0223 0000 02F2 1E4F ---C--i-  DECR R0         45910
 0521 0000 0000 0000 0223 0000 02F2 1E50 ---C--i-  CMPI #$0227,R4        45916
 0521 0000 0000 0000 0223 0000 02F2 1E52 S-----i-  BNEQ $1E46         45924
 0521 0000 0000 0000 0223 0000 02F2 1E46 S-----i-  MVO@ R0,R4        45933
 0521 0000 0000 0000 0224 0000 02F2 1E47 S-------  INCR R4         45942
 0521 0000 0000 0000 0225 0000 02F2 1E48 ------i-  CMPI #$021E,R4        45948
 0521 0000 0000 0000 0225 0000 02F2 1E4A ---C--i-  BNEQ $1E4F         45956
 0521 0000 0000 0000 0225 0000 02F2 1E4F ---C--i-  DECR R0         45965
 0520 0000 0000 0000 0225 0000 02F2 1E50 ---C--i-  CMPI #$0227,R4        45971
 0520 0000 0000 0000 0225 0000 02F2 1E52 S-----i-  BNEQ $1E46         45979
 0520 0000 0000 0000 0225 0000 02F2 1E46 S-----i-  MVO@ R0,R4        45988
 0520 0000 0000 0000 0226 0000 02F2 1E47 S-------  INCR R4         45997
 0520 0000 0000 0000 0227 0000 02F2 1E48 ------i-  CMPI #$021E,R4        46003
 0520 0000 0000 0000 0227 0000 02F2 1E4A ---C--i-  BNEQ $1E4F         46011
 0520 0000 0000 0000 0227 0000 02F2 1E4F ---C--i-  DECR R0         46020
 051F 0000 0000 0000 0227 0000 02F2 1E50 ---C--i-  CMPI #$0227,R4        46026
 051F 0000 0000 0000 0227 0000 02F2 1E52 -Z-C--i-  BNEQ $1E46         46034
 051F 0000 0000 0000 0227 0000 02F2 1E54 -Z-C--i-  MVII #$0082,R0        46041
 0082 0000 0000 0000 0227 0000 02F2 1E56 -Z-C--i-  MVO  R0,$0102        46049
 0082 0000 0000 0000 0227 0000 02F2 1E58 -Z-C----  EIS           46060
 0082 0000 0000 0000 0227 0000 02F2 1E59 -Z-CI---  CMP  $0102,R0        46064
 0082 0000 0000 0000 0227 0000 02F2 1E5B -Z-CI-i-  BEQ  $1E59         46074
 0082 0000 0000 0000 0227 0000 02F2 1E59 -Z-CI-i-  CMP  $0102,R0        46083
 0082 0000 0000 0000 0227 0000 02F2 1E5B -Z-CI-i-  BEQ  $1E59         46093
 0082 0000 0000 0000 0227 0000 02F2 1E59 -Z-CI-i-  CMP  $0102,R0        46102
 0082 0000 0000 0000 0227 0000 02F2 1E5B -Z-CI-i-  BEQ  $1E59         46112
 0082 0000 0000 0000 0227 0000 02F2 1E59 -Z-CI-i-  CMP  $0102,R0        46121
 0082 0000 0000 0000 0227 0000 02F2 1E5B -Z-CI-i-  BEQ  $1E59         46131
 0082 0000 0000 0000 0227 0000 02F2 1E59 -Z-CI-i-  CMP  $0102,R0        46140
 0082 0000 0000 0000 0227 0000 02F2 1E5B -Z-CI-i-  BEQ  $1E59         46150
 0082 0000 0000 0000 0227 0000 02F2 1E59 -Z-CI-i-  CMP  $0102,R0        46159
 0082 0000 0000 0000 0227 0000 02F2 1E5B -Z-CI-i-  BEQ  $1E59         46169
 0082 0000 0000 0000 0227 0000 02F2 1E59 -Z-CI-i-  CMP  $0102,R0        46178
 0082 0000 0000 0000 0227 0000 02F2 1E5B -Z-CI-i-  BEQ  $1E59         46188
 0082 0000 0000 0000 0227 0000 02F2 1E59 -Z-CI-i-  CMP  $0102,R0        46197
 0082 0000 0000 0000 0227 0000 02F2 1E5B -Z-CI-i-  BEQ  $1E59         46207
 0082 0000 0000 0000 0227 0000 02F2 1E59 -Z-CI-i-  CMP  $0102,R0        46216
 0082 0000 0000 0000 0227 0000 02F2 1E5B -Z-CI-i-  BEQ  $1E59         46226
 0082 0000 0000 0000 0227 0000 02F2 1E59 -Z-CI-i-  CMP  $0102,R0        46235
 0082 0000 0000 0000 0227 0000 02F2 1E5B -Z-CI-i-  BEQ  $1E59         46245
 0082 0000 0000 0000 0227 0000 02F2 1E59 -Z-CI-i-  CMP  $0102,R0        46254
 0082 0000 0000 0000 0227 0000 02F2 1E5B -Z-CI-i-  BEQ  $1E59         46264
 0082 0000 0000 0000 0227 0000 02F2 1E59 -Z-CI-i-  CMP  $0102,R0        46273
 0082 0000 0000 0000 0227 0000 02F2 1E5B -Z-CI-i-  BEQ  $1E59         46283
 0082 0000 0000 0000 0227 0000 02F2 1E59 -Z-CI-i-  CMP  $0102,R0        46292
 0082 0000 0000 0000 0227 0000 02F2 1E5B -Z-CI-i-  BEQ  $1E59         46302
 0082 0000 0000 0000 0227 0000 02F2 1E59 -Z-CI-i-  CMP  $0102,R0        46311
 0082 0000 0000 0000 0227 0000 02F2 1E5B -Z-CI-i-  BEQ  $1E59         46321
 0082 0000 0000 0000 0227 0000 02F2 1E59 -Z-CI-i-  CMP  $0102,R0        46330
 0082 0000 0000 0000 0227 0000 02F2 1E5B -Z-CI-i-  BEQ  $1E59         46340
 0082 0000 0000 0000 0227 0000 02F2 1E59 -Z-CI-i-  CMP  $0102,R0        46349
 0082 0000 0000 0000 0227 0000 02F2 1E5B -Z-CI-i-  BEQ  $1E59         46359
 0082 0000 0000 0000 0227 0000 02F2 1E59 -Z-CI-i-  CMP  $0102,R0        46368
 0082 0000 0000 0000 0227 0000 02F2 1E5B -Z-CI-i-  BEQ  $1E59         46378
 0082 0000 0000 0000 0227 0000 02F2 1E59 -Z-CI-i-  CMP  $0102,R0        46387
 0082 0000 0000 0000 0227 0000 02F2 1E5B -Z-CI-i-  BEQ  $1E59         46397
 0082 0000 0000 0000 0227 0000 02F2 1E59 -Z-CI-i-  CMP  $0102,R0        46406
 0082 0000 0000 0000 0227 0000 02F2 1E5B -Z-CI-i-  BEQ  $1E59         46416
 0082 0000 0000 0000 0227 0000 02F2 1E59 -Z-CI-i-  CMP  $0102,R0        46425
 0082 0000 0000 0000 0227 0000 02F2 1E5B -Z-CI-i-  BEQ  $1E59         46435
 0082 0000 0000 0000 0227 0000 02F2 1E59 -Z-CI-i-  CMP  $0102,R0        46444
 0082 0000 0000 0000 0227 0000 02F2 1E5B -Z-CI-i-  BEQ  $1E59         46454
 0082 0000 0000 0000 0227 0000 02F2 1E59 -Z-CI-i-  CMP  $0102,R0        46463
 0082 0000 0000 0000 0227 0000 02F2 1E5B -Z-CI-i-  BEQ  $1E59         46473
