AVI: 1.000 1.000 1.000
Loading:
  C:\Users\vrock\Documents\Swords and Serpents\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
 0000 5800 0000 0325 0127 5343 030A 5344 ----I-i-  PULR R2       4306772
 0000 5800 0125 0325 0127 5343 0309 5345 ----I-i-  MVO@ R1,R2      4306784
 0000 5800 0125 0325 0127 5343 0309 5346 ----I---  SWAP R1       4306793
 0000 0058 0125 0325 0127 5343 0309 5347 ----I---  PULR R0       4306799
 00FF 0058 0125 0325 0127 5343 0308 5348 ----I-i-  ANDR R0,R1      4306811
 00FF 0058 0125 0325 0127 5343 0308 5349 ----I-i-  MOVR R0,R2      4306817
 00FF 0058 00FF 0325 0127 5343 0308 534A ----I-i-  COMR R2       4306823
 00FF 0058 FF00 0325 0127 5343 0308 534B S---I-i-  PULR R5       4306829
 00FF 0058 FF00 0325 0127 0000 0307 534C S---I-i-  AND@ R3,R2      4306841
 00FF 0058 1B00 0325 0127 0000 0307 534D ----I-i-  BMI  $5351       4306849
 00FF 0058 1B00 0325 0127 0000 0307 534F ----I-i-  SUBR R5,R1      4306856
 00FF 0058 1B00 0325 0127 0000 0307 5350 ---CI-i-  ANDR R0,R1      4306862
 00FF 0058 1B00 0325 0127 0000 0307 5351 ---CI-i-  XORR R2,R1      4306868
 00FF 1B58 1B00 0325 0127 0000 0307 5352 ---CI-i-  MVO@ R1,R3      4306874
 00FF 1B58 1B00 0325 0127 0000 0307 5353 ---CI---  MOVR R5,R2      4306883
 00FF 1B58 0000 0325 0127 0000 0307 5354 -Z-CI-i-  INCR R3       4306889
 00FF 1B58 0000 0326 0127 0000 0307 5355 ---CI-i-  PULR R5       4306895
 00FF 1B58 0000 0326 0127 0008 0306 5356 ---CI-i-  DECR R5       4306907
 00FF 1B58 0000 0326 0127 0007 0306 5357 ---CI-i-  BNEQ $5326       4306913
 00FF 1B58 0000 0326 0127 0007 0306 5326 ---CI-i-  PSHR R5       4306922
 00FF 1B58 0000 0326 0127 0007 0307 5327 ---CI---  MVI@ R3,R1      4306931
 00FF 6B60 0000 0326 0127 0007 0307 5328 ---CI-i-  SDBD        4306939
 00FF 6B60 0000 0326 0127 0007 0307 5329 ---CID--  MVII #$4000,R5      4306943
 00FF 6B60 0000 0326 0127 4000 0307 532C ---CI-i-  ANDR R1,R5      4306953
 00FF 6B60 0000 0326 0127 4000 0307 532D ---CI-i-  BEQ  $5334       4306959
 00FF 6B60 0000 0326 0127 4000 0307 532F ---CI-i-  JSR  R5,$5378      4306966
 00FF 6B60 0000 0326 0127 5332 0307 5378 ---CI-i-  PSHR R5       4306979
 00FF 6B60 0000 0326 0127 5332 0308 5379 ---CI---  PSHR R0       4306988
 00FF 6B60 0000 0326 0127 5332 0309 537A ---CI---  MOVR R0,R5      4306997
 00FF 6B60 0000 0326 0127 00FF 0309 537B ---CI-i-  DECR R3       4307003
 00FF 6B60 0000 0325 0127 00FF 0309 537C ---CI-i-  MVI@ R3,R1      4307009
 00FF 1B58 0000 0325 0127 00FF 0309 537D ---CI-i-  ANDR R0,R1      4307017
 00FF 0058 0000 0325 0127 00FF 0309 537E ---CI-i-  INCR R3       4307023
 00FF 0058 0000 0326 0127 00FF 0309 537F ---CI-i-  INCR R4       4307029
 00FF 0058 0000 0326 0128 00FF 0309 5380 ---CI-i-  MVI@ R4,R0      4307035
 0008 0058 0000 0326 0129 00FF 0309 5381 ---CI-i-  PSHR R5       4307043
 0008 0058 0000 0326 0129 00FF 030A 5382 ---CI---  JSR  R5,$1668      4307052
 0008 0058 0000 0326 0129 5385 030A 1668 ---CI-i-  SWAP R0       4307065
 0800 0058 0000 0326 0129 5385 030A 1669 ---CI---  PSHR R5       4307071
 0800 0058 0000 0326 0129 5385 030B 166A ---CI---  SAR  R0,2      4307080
 0200 0058 0000 0326 0129 5385 030B 166B ---CI---  NOP         4307088
 0200 0058 0000 0326 0129 5385 030B 166C ---CI-i-  SAR  R0,2      4307094
 0080 0058 0000 0326 0129 5385 030B 166D S--CI---  SAR  R0,2      4307102
 0020 0058 0000 0326 0129 5385 030B 166E ---CI---  SAR  R0,2      4307110
 0008 0058 0000 0326 0129 5385 030B 166F ---CI---  PULR R7       4307118
 0008 0058 0000 0326 0129 5385 030A 5385 ---CI-i-  PULR R5       4307130
 0008 0058 0000 0326 0129 00FF 0309 5386 ---CI-i-  ADDR R0,R1      4307142
 0008 0060 0000 0326 0129 00FF 0309 5387 ----I-i-  ANDR R5,R1      4307148
 0008 0060 0000 0326 0129 00FF 0309 5388 ----I-i-  COMR R5       4307154
 0008 0060 0000 0326 0129 FF00 0309 5389 S---I-i-  AND@ R3,R5      4307160
 0008 0060 0000 0326 0129 6B00 0309 538A ----I-i-  XORR R5,R1      4307168
 0008 6B60 0000 0326 0129 6B00 0309 538B ----I-i-  MVO@ R1,R3      4307174
 0008 6B60 0000 0326 0129 6B00 0309 538C ----I---  PULR R0       4307183
 00FF 6B60 0000 0326 0129 6B00 0308 538D ----I-i-  PULR R7       4307195
 00FF 6B60 0000 0326 0129 6B00 0307 5332 ----I-i-  B    $5354       4307207
 00FF 6B60 0000 0326 0129 6B00 0307 5354 ----I-i-  INCR R3       4307216
 00FF 6B60 0000 0327 0129 6B00 0307 5355 ----I-i-  PULR R5       4307222
 00FF 6B60 0000 0327 0129 0007 0306 5356 ----I-i-  DECR R5       4307234
 00FF 6B60 0000 0327 0129 0006 0306 5357 ----I-i-  BNEQ $5326       4307240
 00FF 6B60 0000 0327 0129 0006 0306 5326 ----I-i-  PSHR R5       4307249
 00FF 6B60 0000 0327 0129 0006 0307 5327 ----I---  MVI@ R3,R1      4307258
 00FF 0000 0000 0327 0129 0006 0307 5328 ----I-i-  SDBD        4307266
 00FF 0000 0000 0327 0129 0006 0307 5329 ----ID--  MVII #$4000,R5      4307270
 00FF 0000 0000 0327 0129 4000 0307 532C ----I-i-  ANDR R1,R5      4307280
 00FF 0000 0000 0327 0129 0000 0307 532D -Z--I-i-  BEQ  $5334       4307286
 00FF 0000 0000 0327 0129 0000 0307 5334 -Z--I-i-  PSHR R2       4307295
 00FF 0000 0000 0327 0129 0000 0308 5335 -Z--I---  ANDR R0,R1      4307304
 00FF 0000 0000 0327 0129 0000 0308 5336 -Z--I-i-  PSHR R0       4307310
 00FF 0000 0000 0327 0129 0000 0309 5337 -Z--I---  SWAP R1       4307319
 00FF 0000 0000 0327 0129 0000 0309 5338 -Z--I---  PSHR R4       4307325
 00FF 0000 0000 0327 0129 0000 030A 5339 -Z--I---  XOR@ R4,R1      4307334
 00FF 0000 0000 0327 012A 0000 030A 533A -Z--I-i-  MVI@ R4,R0      4307342
 0000 0000 0000 0327 012B 0000 030A 533B -Z--I-i-  JSR  R5,$1668      4307350
 0000 0000 0000 0327 012B 533E 030A 1668 -Z--I-i-  SWAP R0       4307363
 0000 0000 0000 0327 012B 533E 030A 1669 -Z--I---  PSHR R5       4307369
 0000 0000 0000 0327 012B 533E 030B 166A -Z--I---  SAR  R0,2      4307378
 0000 0000 0000 0327 012B 533E 030B 166B -Z--I---  NOP         4307386
 0000 0000 0000 0327 012B 533E 030B 166C -Z--I-i-  SAR  R0,2      4307392
 0000 0000 0000 0327 012B 533E 030B 166D -Z--I---  SAR  R0,2      4307400
 0000 0000 0000 0327 012B 533E 030B 166E -Z--I---  SAR  R0,2      4307408
 0000 0000 0000 0327 012B 533E 030B 166F -Z--I---  PULR R7       4307416
 0000 0000 0000 0327 012B 533E 030A 533E -Z--I-i-  MVI  $0116,R2      4307428
 0000 0000 0002 0327 012B 533E 030A 5340 -Z--I-i-  JSR  R5,$5546      4307438
 0000 0000 0002 0327 012B 5343 030A 5546 -Z--I-i-  TSTR R2       4307451
 0000 0000 0002 0327 012B 5343 030A 5547 ----I-i-  BEQ  $554D       4307457
 0000 0000 0002 0327 012B 5343 030A 5549 ----I-i-  SLL  R0       4307464
 0000 0000 0002 0327 012B 5343 030A 554A -Z--I---  DECR R2       4307470
 0000 0000 0001 0327 012B 5343 030A 554B ----I-i-  BNEQ $5549       4307476
 0000 0000 0001 0327 012B 5343 030A 5549 ----I-i-  SLL  R0       4307485
 0000 0000 0001 0327 012B 5343 030A 554A -Z--I---  DECR R2       4307491
 0000 0000 0000 0327 012B 5343 030A 554B -Z--I-i-  BNEQ $5549       4307497
 0000 0000 0000 0327 012B 5343 030A 554D -Z--I-i-  JR   R5       4307504
 0000 0000 0000 0327 012B 5343 030A 5343 ----I-i-  ADDR R0,R1      4307511
 0000 0000 0000 0327 012B 5343 030A 5344 -Z--I-i-  PULR R2       4307517
 0000 0000 0129 0327 012B 5343 0309 5345 -Z--I-i-  MVO@ R1,R2      4307529
 0000 0000 0129 0327 012B 5343 0309 5346 -Z--I---  SWAP R1       4307538
 0000 0000 0129 0327 012B 5343 0309 5347 -Z--I---  PULR R0       4307544
 00FF 0000 0129 0327 012B 5343 0308 5348 -Z--I-i-  ANDR R0,R1      4307556
 00FF 0000 0129 0327 012B 5343 0308 5349 -Z--I-i-  MOVR R0,R2      4307562
 00FF 0000 00FF 0327 012B 5343 0308 534A ----I-i-  COMR R2       4307568
 00FF 0000 FF00 0327 012B 5343 0308 534B S---I-i-  PULR R5       4307574
 00FF 0000 FF00 0327 012B 5343 0308 534B S---I-iB  PULR R5       4307627
 00FF 0000 FF00 0327 012B 0000 0307 534C S---I-i-  AND@ R3,R2      4307639
 00FF 0000 0000 0327 012B 0000 0307 534D -Z--I-i-  BMI  $5351       4307647
 00FF 0000 0000 0327 012B 0000 0307 534F -Z--I-i-  SUBR R5,R1      4307654
 00FF 0000 0000 0327 012B 0000 0307 5350 -Z-CI-i-  ANDR R0,R1      4307660
 00FF 0000 0000 0327 012B 0000 0307 5351 -Z-CI-i-  XORR R2,R1      4307666
 00FF 0000 0000 0327 012B 0000 0307 5352 -Z-CI-i-  MVO@ R1,R3      4307672
 00FF 0000 0000 0327 012B 0000 0307 5353 -Z-CI---  MOVR R5,R2      4307681
 00FF 0000 0000 0327 012B 0000 0307 5354 -Z-CI-i-  INCR R3       4307687
 00FF 0000 0000 0328 012B 0000 0307 5355 ---CI-i-  PULR R5       4307693
 00FF 0000 0000 0328 012B 0006 0306 5356 ---CI-i-  DECR R5       4307705
 00FF 0000 0000 0328 012B 0005 0306 5357 ---CI-i-  BNEQ $5326       4307711
 00FF 0000 0000 0328 012B 0005 0306 5326 ---CI-i-  PSHR R5       4307720
 00FF 0000 0000 0328 012B 0005 0306 5326 ---CI-iB  PSHR R5       4307823
 00FF 0000 0000 0328 012B 0005 0307 5327 ---CI---  MVI@ R3,R1      4307832
 00FF 0000 0000 0328 012B 0005 0307 5328 ---CI-i-  SDBD        4307840
 00FF 0000 0000 0328 012B 0005 0307 5329 ---CID--  MVII #$4000,R5      4307844
 00FF 0000 0000 0328 012B 4000 0307 532C ---CI-i-  ANDR R1,R5      4307854
 00FF 0000 0000 0328 012B 0000 0307 532D -Z-CI-i-  BEQ  $5334       4307860
 00FF 0000 0000 0328 012B 0000 0307 5334 -Z-CI-i-  PSHR R2       4307869
 00FF 0000 0000 0328 012B 0000 0308 5335 -Z-CI---  ANDR R0,R1      4307878
 00FF 0000 0000 0328 012B 0000 0308 5336 -Z-CI-i-  PSHR R0       4307884
 00FF 0000 0000 0328 012B 0000 0309 5337 -Z-CI---  SWAP R1       4307893
 00FF 0000 0000 0328 012B 0000 0309 5338 -Z-CI---  PSHR R4       4307899
 00FF 0000 0000 0328 012B 0000 030A 5339 -Z-CI---  XOR@ R4,R1      4307908
 00FF 0000 0000 0328 012C 0000 030A 533A -Z-CI-i-  MVI@ R4,R0      4307916
 0000 0000 0000 0328 012D 0000 030A 533B -Z-CI-i-  JSR  R5,$1668      4307924
 0000 0000 0000 0328 012D 533E 030A 1668 -Z-CI-i-  SWAP R0       4307937
 0000 0000 0000 0328 012D 533E 030A 1669 -Z-CI---  PSHR R5       4307943
 0000 0000 0000 0328 012D 533E 030B 166A -Z-CI---  SAR  R0,2      4307952
 0000 0000 0000 0328 012D 533E 030B 166B -Z-CI---  NOP         4307960
 0000 0000 0000 0328 012D 533E 030B 166C -Z-CI-i-  SAR  R0,2      4307966
 0000 0000 0000 0328 012D 533E 030B 166D -Z-CI---  SAR  R0,2      4307974
 0000 0000 0000 0328 012D 533E 030B 166E -Z-CI---  SAR  R0,2      4307982
 0000 0000 0000 0328 012D 533E 030B 166F -Z-CI---  PULR R7       4307990
 0000 0000 0000 0328 012D 533E 030A 533E -Z-CI-i-  MVI  $0116,R2      4308002
 0000 0000 0002 0328 012D 533E 030A 5340 -Z-CI-i-  JSR  R5,$5546      4308012
 0000 0000 0002 0328 012D 5343 030A 5546 -Z-CI-i-  TSTR R2       4308025
 0000 0000 0002 0328 012D 5343 030A 5547 ---CI-i-  BEQ  $554D       4308031
 0000 0000 0002 0328 012D 5343 030A 5549 ---CI-i-  SLL  R0       4308038
 0000 0000 0002 0328 012D 5343 030A 554A -Z-CI---  DECR R2       4308044
 0000 0000 0001 0328 012D 5343 030A 554B ---CI-i-  BNEQ $5549       4308050
 0000 0000 0001 0328 012D 5343 030A 5549 ---CI-i-  SLL  R0       4308059
 0000 0000 0001 0328 012D 5343 030A 554A -Z-CI---  DECR R2       4308065
 0000 0000 0000 0328 012D 5343 030A 554B -Z-CI-i-  BNEQ $5549       4308071
 0000 0000 0000 0328 012D 5343 030A 554D -Z-CI-i-  JR   R5       4308078
 0000 0000 0000 0328 012D 5343 030A 5343 ---CI-i-  ADDR R0,R1      4308085
 0000 0000 0000 0328 012D 5343 030A 5344 -Z--I-i-  PULR R2       4308091
 0000 0000 012B 0328 012D 5343 0309 5345 -Z--I-i-  MVO@ R1,R2      4308103
 0000 0000 012B 0328 012D 5343 0309 5346 -Z--I---  SWAP R1       4308112
 0000 0000 012B 0328 012D 5343 0309 5347 -Z--I---  PULR R0       4308118
 00FF 0000 012B 0328 012D 5343 0308 5348 -Z--I-i-  ANDR R0,R1      4308130
 00FF 0000 012B 0328 012D 5343 0308 5349 -Z--I-i-  MOVR R0,R2      4308136
 00FF 0000 00FF 0328 012D 5343 0308 534A ----I-i-  COMR R2       4308142
 00FF 0000 FF00 0328 012D 5343 0308 534B S---I-i-  PULR R5       4308148
 00FF 0000 FF00 0328 012D 0000 0307 534C S---I-i-  AND@ R3,R2      4308160
 00FF 0000 0000 0328 012D 0000 0307 534D -Z--I-i-  BMI  $5351       4308168
 00FF 0000 0000 0328 012D 0000 0307 534F -Z--I-i-  SUBR R5,R1      4308175
 00FF 0000 0000 0328 012D 0000 0307 5350 -Z-CI-i-  ANDR R0,R1      4308181
 00FF 0000 0000 0328 012D 0000 0307 5351 -Z-CI-i-  XORR R2,R1      4308187
 00FF 0000 0000 0328 012D 0000 0307 5352 -Z-CI-i-  MVO@ R1,R3      4308193
 00FF 0000 0000 0328 012D 0000 0307 5353 -Z-CI---  MOVR R5,R2      4308202
 00FF 0000 0000 0328 012D 0000 0307 5354 -Z-CI-i-  INCR R3       4308208
 00FF 0000 0000 0329 012D 0000 0307 5355 ---CI-i-  PULR R5       4308214
 00FF 0000 0000 0329 012D 0005 0306 5356 ---CI-i-  DECR R5       4308226
 00FF 0000 0000 0329 012D 0004 0306 5357 ---CI-i-  BNEQ $5326       4308232
 00FF 0000 0000 0329 012D 0004 0306 5326 ---CI-i-  PSHR R5       4308241
 00FF 0000 0000 0329 012D 0004 0307 5327 ---CI---  MVI@ R3,R1      4308250
 00FF 0000 0000 0329 012D 0004 0307 5328 ---CI-i-  SDBD        4308258
 00FF 0000 0000 0329 012D 0004 0307 5329 ---CID--  MVII #$4000,R5      4308262
 00FF 0000 0000 0329 012D 4000 0307 532C ---CI-i-  ANDR R1,R5      4308272
 00FF 0000 0000 0329 012D 0000 0307 532D -Z-CI-i-  BEQ  $5334       4308278
 00FF 0000 0000 0329 012D 0000 0307 5334 -Z-CI-i-  PSHR R2       4308287
 00FF 0000 0000 0329 012D 0000 0308 5335 -Z-CI---  ANDR R0,R1      4308296
 00FF 0000 0000 0329 012D 0000 0308 5336 -Z-CI-i-  PSHR R0       4308302
 00FF 0000 0000 0329 012D 0000 0309 5337 -Z-CI---  SWAP R1       4308311
 00FF 0000 0000 0329 012D 0000 0309 5338 -Z-CI---  PSHR R4       4308317
 00FF 0000 0000 0329 012D 0000 030A 5339 -Z-CI---  XOR@ R4,R1      4308326
 00FF 0000 0000 0329 012E 0000 030A 533A -Z-CI-i-  MVI@ R4,R0      4308334
 0000 0000 0000 0329 012F 0000 030A 533B -Z-CI-i-  JSR  R5,$1668      4308342
 0000 0000 0000 0329 012F 533E 030A 1668 -Z-CI-i-  SWAP R0       4308355
 0000 0000 0000 0329 012F 533E 030A 1669 -Z-CI---  PSHR R5       4308361
 0000 0000 0000 0329 012F 533E 030B 166A -Z-CI---  SAR  R0,2      4308370
 0000 0000 0000 0329 012F 533E 030B 166B -Z-CI---  NOP         4308378
 0000 0000 0000 0329 012F 533E 030B 166C -Z-CI-i-  SAR  R0,2      4308384
 0000 0000 0000 0329 012F 533E 030B 166D -Z-CI---  SAR  R0,2      4308392
 0000 0000 0000 0329 012F 533E 030B 166E -Z-CI---  SAR  R0,2      4308400
 0000 0000 0000 0329 012F 533E 030B 166F -Z-CI---  PULR R7       4308408
 0000 0000 0000 0329 012F 533E 030A 533E -Z-CI-i-  MVI  $0116,R2      4308420
 0000 0000 0002 0329 012F 533E 030A 5340 -Z-CI-i-  JSR  R5,$5546      4308430
 0000 0000 0002 0329 012F 5343 030A 5546 -Z-CI-i-  TSTR R2       4308443
 0000 0000 0002 0329 012F 5343 030A 5547 ---CI-i-  BEQ  $554D       4308449
 0000 0000 0002 0329 012F 5343 030A 5549 ---CI-i-  SLL  R0       4308456
 0000 0000 0002 0329 012F 5343 030A 554A -Z-CI---  DECR R2       4308462
 0000 0000 0001 0329 012F 5343 030A 554B ---CI-i-  BNEQ $5549       4308468
 0000 0000 0001 0329 012F 5343 030A 5549 ---CI-i-  SLL  R0       4308477
 0000 0000 0001 0329 012F 5343 030A 554A -Z-CI---  DECR R2       4308483
 0000 0000 0000 0329 012F 5343 030A 554B -Z-CI-i-  BNEQ $5549       4308489
 0000 0000 0000 0329 012F 5343 030A 554D -Z-CI-i-  JR   R5       4308496
 0000 0000 0000 0329 012F 5343 030A 5343 ---CI-i-  ADDR R0,R1      4308503
 0000 0000 0000 0329 012F 5343 030A 5344 -Z--I-i-  PULR R2       4308509
 0000 0000 012D 0329 012F 5343 0309 5345 -Z--I-i-  MVO@ R1,R2      4308521
 0000 0000 012D 0329 012F 5343 0309 5346 -Z--I---  SWAP R1       4308530
 0000 0000 012D 0329 012F 5343 0309 5347 -Z--I---  PULR R0       4308536
 00FF 0000 012D 0329 012F 5343 0308 5348 -Z--I-i-  ANDR R0,R1      4308548
 00FF 0000 012D 0329 012F 5343 0308 5349 -Z--I-i-  MOVR R0,R2      4308554
 00FF 0000 00FF 0329 012F 5343 0308 534A ----I-i-  COMR R2       4308560
 00FF 0000 FF00 0329 012F 5343 0308 534B S---I-i-  PULR R5       4308566
 00FF 0000 FF00 0329 012F 0000 0307 534C S---I-i-  AND@ R3,R2      4308578
 00FF 0000 0000 0329 012F 0000 0307 534D -Z--I-i-  BMI  $5351       4308586
 00FF 0000 0000 0329 012F 0000 0307 534F -Z--I-i-  SUBR R5,R1      4308593
 00FF 0000 0000 0329 012F 0000 0307 5350 -Z-CI-i-  ANDR R0,R1      4308599
 00FF 0000 0000 0329 012F 0000 0307 5351 -Z-CI-i-  XORR R2,R1      4308605
 00FF 0000 0000 0329 012F 0000 0307 5352 -Z-CI-i-  MVO@ R1,R3      4308611
 00FF 0000 0000 0329 012F 0000 0307 5353 -Z-CI---  MOVR R5,R2      4308620
 00FF 0000 0000 0329 012F 0000 0307 5354 -Z-CI-i-  INCR R3       4308626
 00FF 0000 0000 0329 012F 0000 0307 5354 -Z-CI-iB  INCR R3       4308735
 00FF 0000 0000 032A 012F 0000 0307 5355 ---CI-i-  PULR R5       4308741
 00FF 0000 0000 032A 012F 0004 0306 5356 ---CI-i-  DECR R5       4308753
 00FF 0000 0000 032A 012F 0003 0306 5357 ---CI-i-  BNEQ $5326       4308759
 00FF 0000 0000 032A 012F 0003 0306 5326 ---CI-i-  PSHR R5       4308768
 00FF 0000 0000 032A 012F 0003 0307 5327 ---CI---  MVI@ R3,R1      4308777
 00FF 0000 0000 032A 012F 0003 0307 5328 ---CI-i-  SDBD        4308785
 00FF 0000 0000 032A 012F 0003 0307 5329 ---CID--  MVII #$4000,R5      4308789
 00FF 0000 0000 032A 012F 4000 0307 532C ---CI-i-  ANDR R1,R5      4308799
 00FF 0000 0000 032A 012F 0000 0307 532D -Z-CI-i-  BEQ  $5334       4308805
 00FF 0000 0000 032A 012F 0000 0307 5334 -Z-CI-i-  PSHR R2       4308814
 00FF 0000 0000 032A 012F 0000 0308 5335 -Z-CI---  ANDR R0,R1      4308823
 00FF 0000 0000 032A 012F 0000 0308 5336 -Z-CI-i-  PSHR R0       4308829
 00FF 0000 0000 032A 012F 0000 0309 5337 -Z-CI---  SWAP R1       4308838
 00FF 0000 0000 032A 012F 0000 0309 5338 -Z-CI---  PSHR R4       4308844
 00FF 0000 0000 032A 012F 0000 030A 5339 -Z-CI---  XOR@ R4,R1      4308853
 00FF 0000 0000 032A 0130 0000 030A 533A -Z-CI-i-  MVI@ R4,R0      4308861
 0000 0000 0000 032A 0131 0000 030A 533B -Z-CI-i-  JSR  R5,$1668      4308869
 0000 0000 0000 032A 0131 533E 030A 1668 -Z-CI-i-  SWAP R0       4308882
 0000 0000 0000 032A 0131 533E 030A 1669 -Z-CI---  PSHR R5       4308888
 0000 0000 0000 032A 0131 533E 030B 166A -Z-CI---  SAR  R0,2      4308897
 0000 0000 0000 032A 0131 533E 030B 166B -Z-CI---  NOP         4308905
 0000 0000 0000 032A 0131 533E 030B 166C -Z-CI-i-  SAR  R0,2      4308911
 0000 0000 0000 032A 0131 533E 030B 166D -Z-CI---  SAR  R0,2      4308919
 0000 0000 0000 032A 0131 533E 030B 166E -Z-CI---  SAR  R0,2      4308927
 0000 0000 0000 032A 0131 533E 030B 166F -Z-CI---  PULR R7       4308935
 0000 0000 0000 032A 0131 533E 030A 533E -Z-CI-i-  MVI  $0116,R2      4308947
 0000 0000 0002 032A 0131 533E 030A 5340 -Z-CI-i-  JSR  R5,$5546      4308957
 0000 0000 0002 032A 0131 5343 030A 5546 -Z-CI-i-  TSTR R2       4308970
 0000 0000 0002 032A 0131 5343 030A 5547 ---CI-i-  BEQ  $554D       4308976
 0000 0000 0002 032A 0131 5343 030A 5549 ---CI-i-  SLL  R0       4308983
 0000 0000 0002 032A 0131 5343 030A 554A -Z-CI---  DECR R2       4308989
 0000 0000 0001 032A 0131 5343 030A 554B ---CI-i-  BNEQ $5549       4308995
 0000 0000 0001 032A 0131 5343 030A 5549 ---CI-i-  SLL  R0       4309004
 0000 0000 0001 032A 0131 5343 030A 554A -Z-CI---  DECR R2       4309010
 0000 0000 0000 032A 0131 5343 030A 554B -Z-CI-i-  BNEQ $5549       4309016
 0000 0000 0000 032A 0131 5343 030A 554D -Z-CI-i-  JR   R5       4309023
 0000 0000 0000 032A 0131 5343 030A 5343 ---CI-i-  ADDR R0,R1      4309030
 0000 0000 0000 032A 0131 5343 030A 5344 -Z--I-i-  PULR R2       4309036
 0000 0000 012F 032A 0131 5343 0309 5345 -Z--I-i-  MVO@ R1,R2      4309048
 0000 0000 012F 032A 0131 5343 0309 5346 -Z--I---  SWAP R1       4309057
 0000 0000 012F 032A 0131 5343 0309 5347 -Z--I---  PULR R0       4309063
 00FF 0000 012F 032A 0131 5343 0308 5348 -Z--I-i-  ANDR R0,R1      4309075
 00FF 0000 012F 032A 0131 5343 0308 5349 -Z--I-i-  MOVR R0,R2      4309081
 00FF 0000 00FF 032A 0131 5343 0308 534A ----I-i-  COMR R2       4309087
 00FF 0000 FF00 032A 0131 5343 0308 534B S---I-i-  PULR R5       4309093
 00FF 0000 FF00 032A 0131 0000 0307 534C S---I-i-  AND@ R3,R2      4309105
 00FF 0000 0000 032A 0131 0000 0307 534D -Z--I-i-  BMI  $5351       4309113
 00FF 0000 0000 032A 0131 0000 0307 534F -Z--I-i-  SUBR R5,R1      4309120
 00FF 0000 0000 032A 0131 0000 0307 5350 -Z-CI-i-  ANDR R0,R1      4309126
 00FF 0000 0000 032A 0131 0000 0307 5351 -Z-CI-i-  XORR R2,R1      4309132
 00FF 0000 0000 032A 0131 0000 0307 5352 -Z-CI-i-  MVO@ R1,R3      4309138
 00FF 0000 0000 032A 0131 0000 0307 5353 -Z-CI---  MOVR R5,R2      4309147
 00FF 0000 0000 032A 0131 0000 0307 5354 -Z-CI-i-  INCR R3       4309153
 00FF 0000 0000 032B 0131 0000 0307 5355 ---CI-i-  PULR R5       4309159
 00FF 0000 0000 032B 0131 0003 0306 5356 ---CI-i-  DECR R5       4309171
 00FF 0000 0000 032B 0131 0002 0306 5357 ---CI-i-  BNEQ $5326       4309177
 00FF 0000 0000 032B 0131 0002 0306 5326 ---CI-i-  PSHR R5       4309186
 00FF 0000 0000 032B 0131 0002 0307 5327 ---CI---  MVI@ R3,R1      4309195
 00FF 0000 0000 032B 0131 0002 0307 5328 ---CI-i-  SDBD        4309203
 00FF 0000 0000 032B 0131 0002 0307 5329 ---CID--  MVII #$4000,R5      4309207
 00FF 0000 0000 032B 0131 4000 0307 532C ---CI-i-  ANDR R1,R5      4309217
 00FF 0000 0000 032B 0131 0000 0307 532D -Z-CI-i-  BEQ  $5334       4309223
 00FF 0000 0000 032B 0131 0000 0307 5334 -Z-CI-i-  PSHR R2       4309232
 00FF 0000 0000 032B 0131 0000 0308 5335 -Z-CI---  ANDR R0,R1      4309241
 00FF 0000 0000 032B 0131 0000 0308 5336 -Z-CI-i-  PSHR R0       4309247
 00FF 0000 0000 032B 0131 0000 0309 5337 -Z-CI---  SWAP R1       4309256
 00FF 0000 0000 032B 0131 0000 0309 5338 -Z-CI---  PSHR R4       4309262
 00FF 0000 0000 032B 0131 0000 030A 5339 -Z-CI---  XOR@ R4,R1      4309271
 00FF 0000 0000 032B 0132 0000 030A 533A -Z-CI-i-  MVI@ R4,R0      4309279
 0000 0000 0000 032B 0133 0000 030A 533B -Z-CI-i-  JSR  R5,$1668      4309287
 0000 0000 0000 032B 0133 533E 030A 1668 -Z-CI-i-  SWAP R0       4309300
